City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Dongkan,44,CN,1562376128,69,34.0,119.83,25.63,4.05
Charters Towers,99,AU,1562376128,89,-20.07,146.27,16.53,2.95
Tulu Bolo,90,ET,1562376194,93,8.66,38.21,13.23,0.13
Rio Gallegos,0,AR,1562376194,86,-51.62,-69.22,3.0,3.1
Camacha,40,PT,1562376194,77,33.08,-16.33,20.0,3.1
Kem,40,UG,1562376194,93,2.68,33.77,17.93,1.35
Vostok,83,RU,1562376195,61,46.45,135.83,23.03,0.67
Saint-Joseph,0,FR,1562376195,83,43.56,6.97,25.0,0.5
Halifax,75,CA,1562375946,54,44.65,-63.58,27.78,3.1
Nyurba,0,RU,1562376195,61,63.29,118.35,14.33,3.49
Chicama,20,PE,1562376196,88,-7.84,-79.15,17.0,4.1
Antalaha,61,MG,1562376196,93,-14.9,50.28,16.73,1.91
Guadix,0,ES,1562376196,49,37.3,-3.14,22.22,1.0
Payo,90,ID,1562376197,94,-3.75,103.64,18.63,1.55
Komsomolsk-na-Amure,98,RU,1562376197,80,50.55,137.02,20.73,1.02
Denpasar,40,ID,1562376007,78,-8.65,115.22,26.0,6.7
Tabou,100,CI,1562376197,90,4.42,-7.36,23.03,2.02
Timra,36,SE,1562376198,87,62.49,17.33,12.22,4.6
Northam,40,AU,1562376198,93,-31.65,116.67,10.0,2.6
Kyshtovka,37,RU,1562376198,95,56.56,76.62,14.73,4.21
Iwanai,52,JP,1562376198,65,42.97,140.51,22.13,1.01
Flinders,90,AU,1562376199,100,-34.58,150.85,17.22,0.5
Kloulklubed,75,PW,1562376199,74,7.04,134.26,29.0,2.6
Antofagasta,90,CL,1562375994,71,-23.65,-70.4,14.0,2.1
Columbus,1,US,1562375904,88,32.46,-84.99,31.0,3.53
Rabo de Peixe,20,PT,1562375937,77,37.8,-25.58,17.0,2.1
Lata,94,IN,1562376200,90,30.78,78.62,7.43,1.07
Mar del Plata,1,AR,1562376125,79,-46.43,-67.52,4.73,7.22
Meulaboh,100,ID,1562376117,81,4.14,96.13,27.23,3.42
Sao Filipe,4,CV,1562376201,85,14.9,-24.5,23.03,7.97
Faanui,46,PF,1562376201,79,-16.48,-151.75,25.33,10.01
Saint-Georges,100,CA,1562376201,86,46.12,-70.67,23.33,1.62
Parga,4,ES,1562376202,93,43.39,-8.21,18.33,2.1
Seoul,1,KR,1562375957,54,37.57,126.98,30.0,1.5
Mount Isa,90,AU,1562376202,64,-20.73,139.49,20.0,6.7
Malatya,0,TR,1562376202,63,38.35,38.32,18.89,1.5
Mlimba,15,TZ,1562376202,82,-8.78,35.81,14.83,2.32
San Quintin,87,PH,1562376203,78,17.54,120.52,27.33,1.36
Slave Lake,90,CA,1562376203,48,55.28,-114.77,19.0,3.6
Medowie,90,AU,1562376203,72,-32.73,151.85,18.89,5.1
Aranos,0,NA,1562376203,25,-24.14,19.11,7.93,3.57
Havoysund,90,NO,1562376125,93,71.0,24.66,7.0,7.2
Youkounkoun,92,GN,1562376204,93,12.53,-13.12,25.03,3.31
Salumbar,100,IN,1562376204,91,24.14,74.05,24.93,5.25
Vila,0,IT,1562376204,78,45.18,8.4,25.0,1.0
Harper,1,US,1562376135,51,30.3,-99.24,31.0,4.1
Springdale,1,US,1562376270,88,36.19,-94.13,21.0,5.1
Arkhangelsk,90,RU,1562376270,100,64.54,40.54,13.0,2.0
Cabra,0,ES,1562376271,56,37.47,-4.43,22.78,3.6
San Ignacio,80,PE,1562376184,91,-5.15,-79.0,17.13,0.82
Nauta,50,PE,1562376271,95,-4.51,-73.58,23.03,0.25
Hackettstown,37,US,1562376002,78,40.85,-74.83,26.11,2.6
Avera,1,US,1562376271,88,33.19,-82.53,26.11,2.1
Port Said,33,EG,1562376272,18,25.34,30.55,25.23,2.61
Makakilo City,90,US,1562376272,78,21.35,-158.09,30.0,3.1
Yerbogachen,100,RU,1562376272,85,61.28,108.01,16.93,4.15
Stephenville Crossing,90,CA,1562376272,82,48.5,-58.44,14.0,2.1
Tiarei,75,PF,1562376273,65,-17.53,-149.33,27.0,3.1
Kibre Mengist,66,ET,1562376273,97,5.87,38.99,11.03,0.7
Imbituba,0,BR,1562376273,34,-28.24,-48.67,11.0,6.7
Elat,67,CM,1562376274,98,2.91,11.16,20.23,1.64
Ust-Omchug,100,RU,1562376274,50,61.13,149.63,13.43,4.54
Malanville,51,NE,1562376274,76,11.86,3.39,25.83,2.2
Revelstoke,75,CA,1562376275,87,50.99,-118.19,15.0,1.5
Tucurui,21,BR,1562376275,78,-3.77,-49.67,25.03,0.39
Mahajanga,20,MG,1562376175,77,-15.72,46.32,19.0,1.0
Bridlington,66,GB,1562376276,87,54.08,-0.19,16.67,3.1
Oga,0,IT,1562376276,87,46.46,10.35,14.0,1.0
Ancud,40,CL,1562376276,100,-41.87,-73.83,3.0,2.6
Araceli,100,PH,1562376276,83,10.55,119.99,26.73,0.38
Katherine,0,AU,1562376277,33,-14.47,132.26,25.0,2.6
Santander,75,PH,1562376167,94,9.42,123.33,26.0,0.25
Los Llanos de Aridane,90,ES,1562376277,69,28.66,-17.92,23.0,2.6
Port Hardy,75,CA,1562376278,63,50.7,-127.42,19.0,4.6
Russell,90,US,1562376278,74,38.9,-98.86,28.33,7.7
Candido Mendes,4,BR,1562376278,97,-1.45,-45.72,23.53,1.47
Ermelo,0,NL,1562376278,82,52.3,5.62,16.67,1.5
Kahului,20,US,1562376148,62,20.89,-156.47,30.0,5.1
Bengbu,20,CN,1562376279,58,32.92,117.38,29.13,2.46
Kyaikkami,100,MM,1562376279,84,16.08,97.57,26.73,8.64
Tazovskiy,14,RU,1562376153,68,67.47,78.7,8.83,8.58
Ucar,40,AZ,1562376279,88,40.51,47.65,18.0,1.5
Butembo,30,CD,1562376280,96,0.12,29.29,16.13,1.48
Oruro,0,BO,1562376280,25,-17.97,-67.11,4.0,1.84
Portland,40,US,1562376280,61,43.66,-70.25,26.11,3.6
Harlingen,90,NL,1562376280,87,53.18,5.41,16.11,2.6
Pahalgam,3,IN,1562376281,81,34.03,75.33,13.43,0.35
Port-de-Bouc,0,FR,1562376281,83,43.4,4.98,23.89,0.5
Lake Cowichan,90,CA,1562376090,68,48.82,-124.05,19.44,3.1
Marrakesh,0,MA,1562376281,56,31.63,-7.99,23.0,3.1
Jacksonville,40,US,1562376150,100,30.33,-81.66,25.0,2.83
Iracoubo,99,GF,1562376347,94,5.48,-53.21,23.73,1.33
Doha,0,QA,1562376203,39,25.29,51.53,36.0,5.7
Zhengjiatun,95,CN,1562376347,70,43.51,123.51,23.73,5.32
Simpang,100,ID,1562376347,91,4.36,96.17,23.13,1.04
Longkou,48,CN,1562376348,72,37.64,120.47,25.43,6.25
Guna,100,IN,1562376348,92,24.65,77.32,24.73,5.64
Ambulu,94,ID,1562376348,85,-8.35,113.61,22.93,2.19
Maceio,75,BR,1562376348,83,-9.67,-35.74,24.0,2.1
Karasjok,100,NO,1562376349,87,69.47,25.52,8.0,9.3
Cap Malheureux,75,MU,1562376349,88,-19.98,57.61,21.0,3.6
Pacific Grove,90,US,1562376349,72,36.62,-121.92,26.67,4.1
Saint-Augustin,75,CA,1562376350,94,45.63,-73.98,27.78,2.04
Tadine,99,NC,1562376350,81,-21.55,167.88,22.63,10.85
Mto wa Mbu,0,TZ,1562376350,88,-3.38,35.86,14.83,5.44
Batagay-Alyta,98,RU,1562376351,80,67.8,130.41,7.03,1.61
Karmaskaly,40,RU,1562376351,76,54.37,56.17,11.0,4.0
Byron Bay,40,AU,1562376351,64,-28.65,153.62,20.56,6.2
Mbandaka,65,CD,1562376351,92,0.05,18.26,23.13,1.08
Okha,100,RU,1562376352,97,53.59,142.95,10.73,3.1
Sola,45,TZ,1562376184,50,-3.17,33.8,20.83,1.17
Nieuw Amsterdam,20,SR,1562376352,100,5.88,-55.08,25.0,1.0
Jalu,0,LY,1562376353,63,29.03,21.55,24.83,5.19
Progreso,75,UY,1562376353,81,-34.68,-56.22,7.78,4.1
Jiangyou,100,CN,1562376353,79,31.78,104.73,18.53,0.62
Mandali,0,IQ,1562376353,11,33.75,45.55,33.03,7.24
Komsomolskiy,72,RU,1562376128,57,67.55,63.78,15.93,7.3
Swan Hill,64,AU,1562376354,73,-35.34,143.56,13.03,6.08
Nong Kung Si,40,TH,1562376348,74,16.65,103.3,28.0,2.1
Moerai,24,PF,1562376354,71,-22.43,-151.33,20.83,13.4
Paracatu,87,BR,1562376354,71,-17.22,-46.87,21.23,6.07
Bikaner,0,IN,1562376355,55,28.02,73.32,32.63,8.93
Morant Bay,20,JM,1562376355,48,17.88,-76.41,31.0,7.2
Comodoro Rivadavia,0,AR,1562376311,61,-45.87,-67.48,10.0,7.2
Yalutorovsk,11,RU,1562376355,75,56.65,66.31,16.11,0.57
Salihorsk,8,BY,1562376356,90,52.79,27.54,7.63,4.46
Mercedes,0,UY,1562376356,79,-33.25,-58.03,3.33,0.89
Adre,98,TD,1562376356,45,13.47,22.2,27.23,2.85
